 (4.210201224489017, 0.421875),
 (4.213789065381259, 0.375),
 (4.2176201530521995, 0.328125),
 (4.221693636532609, 0.28125),
 (4.222352941176471, 0.2740808536996592),
 (4.225975950125752, 0.234375),
 (4.230502935034514, 0.1875),
 (4.235277378217871, 0.140625),
 (4.240296118215159, 0.09375),
 (4.245561060949063, 0.046875),
 (4.250588235294117, 0.004100249482891545),
 (4.251067591100465, 0.0),
 (4.256778693740056, -0.046875),
 (4.262744836395719, -0.09375),
 (4.268958161251263, -0.140625),
 (4.275418884765549, -0.1875),
 (4.278823529411764, -0.21137122774601436),
 (4.2820981844764585, -0.234375),
 (4.289005841706303, -0.28125),
 (4.2961626033060325, -0.328125),
 (4.303564775065773, -0.375),
 (4.307058823529411, -0.39651782232526134),
 (4.311179227128639, -0.421875),
 (4.3190218242156515, -0.46875),
 (4.32710826815619, -0.515625),
 (4.3352941176470585, -0.5617156901169238),
 (4.335433750515487, -0.5625),
 (4.343945383707109, -0.609375),
 (4.352701182024061, -0.65625),
 (4.361690830593998, -0.703125),
 (4.363529411764706, -0.712557220397149),
 (4.37086868580631, -0.75),
 (4.380272637474923, -0.796875),
 (4.389901043802798, -0.84375),
 (4.391764705882353, -0.8527118567069367),
 (4.399709764811063, -0.890625),
 (4.409733600299997, -0.9375),
 (4.419968794236217, -0.984375),
 (4.42, -0.9845170622264144),
 (4.4303673267460235, -1.03125),
 (4.4409732094008545, -1.078125),
 (4.448235294117647, -1.1098007094654265),
 (4.451759102408388, -1.125),
 (4.462714849749321, -1.171875),
 (4.473853987370257, -1.21875),
 (4.476470588235294, -1.229727676113165),
 (4.485143278221883, -1.265625),
 (4.496597977100674, -1.3125),
 (4.5047058823529404, -1.345398717198118),
 (4.508202154644879, -1.359375),
 (4.519945127684682, -1.40625),
 (4.531829513768222, -1.453125),
 (4.5329411764705885, -1.4575353111199072),
 (4.543831333553612, -1.5),
 (4.555956883879549, -1.546875),
 (4.561176470588235, -1.5670937695644818),
 (4.568188664980365, -1.59375),
 (4.5805208783095965, -1.640625),
 (4.589411764705883, -1.67437260674537),
 (4.592941381004406, -1.6875),
 (4.6054439935470475, -1.734375),
 (4.617647058823529, -1.779914207773959),
 (4.618012956179481, -1.78125),
 (4.630648133146531, -1.828125),
 (4.643327031596184, -1.875),
 (4.645882352941176, -1.8845974115181074),
 (4.656054148607762, -1.921875),
 (4.668805956590413, -1.96875),
 (4.674117647058823, -1.9885351383218541),
 (4.6815846671615855, -2.015625),
 (4.694375155123462, -2.0625),
 (4.70235294117647, -2.0920373174719096),
 (4.707170214984347, -2.109375),
 (4.719971166713984, -2.15625),
 (4.7305882352941175, -2.195378723917842),
 (4.732755215416695, -2.203125),
 (4.74554843605077, -2.25),
 (4.758308944294583, -2.296875),
 (4.758823529411765, -2.298825610161773),
 (4.771089015148711, -2.34375),
 (4.783839486173176, -2.390625),
 (4.787058823529412, -2.4027773571226945),
 (4.7966115034046375, -2.4375),
 (4.8093804933558335, -2.484375),
 (4.815294117647058, -2.5065218752666842),
 (4.822180965055423, -2.53125),
 (4.835022567092345, -2.578125),
 (4.843529411764706, -2.6095520531704786),
 (4.847915764324987, -2.625),
 (4.86091460050892, -2.671875),
 (4.871764705882352, -2.7111165235069197),
 (4.873995835725503, -2.71875),
 (4.887269351743782, -2.765625),
 (4.9, -2.8103069586299534),
 (4.900667602237018, -2.8125),
 (4.91437129390826, -2.859375),
 (4.928235294117647, -2.9061821083104022),
 (4.928257109579204, -2.90625),
 (4.942590247223595, -2.953125),
 (4.956470588235294, -2.997923902674766),
 (4.9571844101434195, -3.0),
 (4.972392166366612, -3.046875),
 (4.984705882352941, -3.0849265151097423),
 (4.987989002515564, -3.09375),
 (5.004328265720144, -3.1406249999999996),
 (5.012941176470588, -3.166739396332537),
 (5.021297357716697, -3.1875),
 (5.038845639798524, -3.234375),
 (5.041176470588235, -3.242012198104314),
 (5.057550655338255, -3.28125),
 (5.069411764705882, -3.315035944766296),
 (5.076718377431762, -3.328125),
 (5.096143471025271, -3.375),
 (5.097647058823529, -3.39140700184648)]
